"","Name","Description","769P_KIDNEY","786O_KIDNEY","42MGBA_CENTRAL_NERVOUS_SYSTEM","1321N1_CENTRAL_NERVOUS_SYSTEM","22RV1_PROSTATE","5637_URINARY_TRACT","8505C_THYROID","697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","639V_URINARY_TRACT","8305C_THYROID"
"1","100009676_at","LOC100009676",5.444892,5.838828,5.373842,6.08657,6.079415,5.979812,6.044784,5.489103,6.364203,5.473923
"2","10000_at","AKT3",7.544216,7.32845,6.631749,8.109723,4.521625,6.595651,8.240295,6.056583,6.172691,7.915845
"3","10001_at","MED6",8.715909,8.410834,10.00135,9.773439,8.845639,9.663415,9.613478,9.505763,9.480367,9.518996
"4","10002_at","NR2E3",4.173643,3.776557,3.610522,3.73835,3.768181,4.040661,4.021159,3.922257,3.80702,3.931862
"5","10003_at","NAALAD2",3.663081,4.047007,4.242035,3.53107,4.044822,4.159523,4.597602,3.614177,3.699464,3.582426
"6","100048912_at","CDKN2B-AS1",4.069507,4.41817,3.859894,3.973706,4.151676,4.099417,4.485127,4.388497,4.412172,4.181384
"7","100049716_at","LOC100049716",3.990926,4.342995,4.175044,4.200785,5.136966,4.28473,4.280031,4.990959,4.795315,4.202816
"8","10004_at","NAALADL1",4.5235,4.45984,4.561051,4.474587,4.20154,4.518963,4.142635,4.485688,4.23931,4.186184
"9","10005_at","ACOT8",7.735855,8.181641,8.697279,9.149081,7.922227,8.23626,8.221361,7.255946,8.109799,8.902382
"10","10006_at","ABI1",9.247934,8.768485,8.833257,8.854845,9.147535,8.543386,9.038576,9.829126,8.157467,9.097162
"11","10007_at","GNPDA1",10.15218,8.94289,8.895942,10.31694,8.564433,10.14659,9.753131,6.338166,10.36561,9.816364
"12","10008_at","KCNE3",4.051168,4.144604,4.138449,3.859936,3.896686,3.966155,3.857749,4.175173,4.066929,3.774987
"13","100093630_at","SNHG8",10.99759,11.16821,8.149848,9.724938,12.06837,10.3484,9.21951,11.57173,10.33956,9.859278
"14","10009_at","ZBTB33",7.973016,7.88361,8.225239,7.232161,8.542526,8.102017,8.6338,9.293592,8.848682,8.29375
"15","1000_at","CDH2",10.64514,10.36926,7.529072,10.02488,5.097133,8.961591,9.028682,7.591846,9.226092,10.7317
"16","100101467_at","ZSCAN30",6.835835,5.979874,7.164879,5.505118,6.90105,5.200482,6.458255,6.757867,7.071106,7.253177
"17","100101938_at","ANKRD26P3",5.386072,5.242227,4.980661,5.103104,6.07136,5.462184,5.188418,7.835031,5.043779,5.031281
"18","10010_at","TANK",10.00669,9.109338,9.640771,9.455,8.161631,8.847463,8.080334,7.950601,6.63772,8.761081
"19","100113407_at","TMEM170B",4.38773,5.104818,4.563756,7.042769,7.854444,4.300019,9.47347,4.861918,6.047037,4.333777
"20","10011_at","SRA1",10.21631,10.20709,9.960935,10.09068,9.111668,9.944978,9.559475,8.317667,9.894645,9.780596
"21","100124700_at","HOTAIR",3.642937,3.678877,3.713503,3.378156,4.572769,3.605789,3.898884,3.369459,4.477005,3.383817
